                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 11 14:13:42 2011
                              5 ;--------------------------------------------------------
                              6 	.module potentiostat_HWtestingMain
                           1441 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:497: SPI0DAT = 0x00;					// 0x00 = 0000 0000
   0189 75 A3 00           1442 	mov	_SPI0DAT,#0x00
                    018C   1443 	C$potentiostat_HWtestingMain.c$498$1$1 ==.
                           1444 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:498: while(SPI_DAC_Bytes != 2) {}	// wait for SPI to finish sending byte
   018C                    1445 00104$:
   018C 74 02              1446 	mov	a,#0x02
   018E B5*06 06           1447 	cjne	a,_SPI_DAC_Bytes,00150$
   0191 E4                 1448 	clr	a
   0192 B5*07 02           1449 	cjne	a,(_SPI_DAC_Bytes + 1),00150$
   0195 80 02              1450 	sjmp	00151$
   0197                    1451 00150$:
   0197 80 F3              1452 	sjmp	00104$
   0199                    1453 00151$:
                    0199   1454 	C$potentiostat_HWtestingMain.c$499$1$1 ==.
                           1455 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:499: SPI0DAT = 0x04;					// 0x04 = 0000 0100
   0199 75 A3 04           1456 	mov	_SPI0DAT,#0x04
                    019C   1457 	C$potentiostat_HWtestingMain.c$500$1$1 ==.
                           1458 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:500: while(SPI_DAC_Bytes != 3) {}	// wait for SPI to finish sending byte
   019C                    1459 00107$:
   019C 74 03              1460 	mov	a,#0x03
   019E B5*06 06           1461 	cjne	a,_SPI_DAC_Bytes,00152$
   01A1 E4                 1462 	clr	a
   01A2 B5*07 02           1463 	cjne	a,(_SPI_DAC_Bytes + 1),00152$
   01A5 80 02              1464 	sjmp	00153$
   01A7                    1465 00152$:
   01A7 80 F3              1466 	sjmp	00107$
   01A9                    1467 00153$:
                    01A9   1468 	C$potentiostat_HWtestingMain.c$501$1$1 ==.
                           1469 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:501: SPI_DAC_Bytes -= 3;				// Reset byte TX counter
   01A9 E5*06              1470 	mov	a,_SPI_DAC_Bytes
   01AB 24 FD              1471 	add	a,#0xfd
   01AD F5*06              1472 	mov	_SPI_DAC_Bytes,a
   01AF E5*07              1473 	mov	a,(_SPI_DAC_Bytes + 1)
   01B1 34 FF              1474 	addc	a,#0xff
   01B3 F5*07              1475 	mov	(_SPI_DAC_Bytes + 1),a
                    01B5   1476 	C$potentiostat_HWtestingMain.c$502$1$1 ==.
                           1477 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:502: NDACCS = 1;						// Deselect the DAC for SPI communication
   01B5 D2 94              1478 	setb	_NDACCS
                    01B7   1479 	C$potentiostat_HWtestingMain.c$518$1$1 ==.
                           1480 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:518: NDACCS = 0;						// Select the DAC for SPI communication
   01B7 C2 94              1481 	clr	_NDACCS
                    01B9   1482 	C$potentiostat_HWtestingMain.c$519$1$1 ==.
                           1483 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:519: SPI0DAT = 0x19;					// 0x19 = 0001 1001
   01B9 75 A3 19           1484 	mov	_SPI0DAT,#0x19
                    01BC   1485 	C$potentiostat_HWtestingMain.c$520$1$1 ==.
                           1486 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:520: while(SPI_DAC_Bytes != 1) {}	// wait for SPI to finish sending byte
   01BC                    1487 00110$:
   01BC 74 01              1488 	mov	a,#0x01
   01BE B5*06 06           1489 	cjne	a,_SPI_DAC_Bytes,00154$
   01C1 E4                 1490 	clr	a
   01C2 B5*07 02           1491 	cjne	a,(_SPI_DAC_Bytes + 1),00154$
   01C5 80 02              1492 	sjmp	00155$
   01C7                    1493 00154$:
   01C7 80 F3              1494 	sjmp	00110$
   01C9                    1495 00155$:
                    01C9   1496 	C$potentiostat_HWtestingMain.c$521$1$1 ==.
                           1497 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:521: SPI0DAT = 0x00;					// 0x00 = 0000 0000
   01C9 75 A3 00           1498 	mov	_SPI0DAT,#0x00
                    01CC   1499 	C$potentiostat_HWtestingMain.c$522$1$1 ==.
                           1500 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:522: while(SPI_DAC_Bytes != 2) {}	// wait for SPI to finish sending byte
   01CC                    1501 00113$:
   01CC 74 02              1502 	mov	a,#0x02
   01CE B5*06 06           1503 	cjne	a,_SPI_DAC_Bytes,00156$
   01D1 E4                 1504 	clr	a
   01D2 B5*07 02           1505 	cjne	a,(_SPI_DAC_Bytes + 1),00156$
   01D5 80 02              1506 	sjmp	00157$
   01D7                    1507 00156$:
   01D7 80 F3              1508 	sjmp	00113$
   01D9                    1509 00157$:
                    01D9   1510 	C$potentiostat_HWtestingMain.c$523$1$1 ==.
                           1511 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:523: SPI0DAT = 0x0F;					// 0x0E = 0000 1110
   01D9 75 A3 0F           1512 	mov	_SPI0DAT,#0x0F
                    01DC   1513 	C$potentiostat_HWtestingMain.c$524$1$1 ==.
                           1514 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:524: while(SPI_DAC_Bytes != 3) {}	// wait for SPI to finish sending byte
   01DC                    1515 00116$:
   01DC 74 03              1516 	mov	a,#0x03
   01DE B5*06 06           1517 	cjne	a,_SPI_DAC_Bytes,00158$
   01E1 E4                 1518 	clr	a
   01E2 B5*07 02           1519 	cjne	a,(_SPI_DAC_Bytes + 1),00158$
   01E5 80 02              1520 	sjmp	00159$
   01E7                    1521 00158$:
   01E7 80 F3              1522 	sjmp	00116$
   01E9                    1523 00159$:
                    01E9   1524 	C$potentiostat_HWtestingMain.c$525$1$1 ==.
                           1525 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:525: SPI_DAC_Bytes -= 3;				// Reset byte TX counter
   01E9 E5*06              1526 	mov	a,_SPI_DAC_Bytes
   01EB 24 FD              1527 	add	a,#0xfd
   01ED F5*06              1528 	mov	_SPI_DAC_Bytes,a
   01EF E5*07              1529 	mov	a,(_SPI_DAC_Bytes + 1)
   01F1 34 FF              1530 	addc	a,#0xff
   01F3 F5*07              1531 	mov	(_SPI_DAC_Bytes + 1),a
                    01F5   1532 	C$potentiostat_HWtestingMain.c$526$1$1 ==.
                           1533 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:526: NDACCS = 1;						// Deselect the DAC for SPI communication
   01F5 D2 94              1534 	setb	_NDACCS
                    01F7   1535 	C$potentiostat_HWtestingMain.c$545$1$1 ==.
                           1536 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:545: NDACCS = 0;						// Select the DAC for SPI communication
   01F7 C2 94              1537 	clr	_NDACCS
                    01F9   1538 	C$potentiostat_HWtestingMain.c$546$1$1 ==.
                           1539 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:546: SPI0DAT = 0x10;					// 0x10 = 0001 0000
   01F9 75 A3 10           1540 	mov	_SPI0DAT,#0x10
                    01FC   1541 	C$potentiostat_HWtestingMain.c$547$1$1 ==.
                           1542 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:547: while(SPI_DAC_Bytes != 1) {}	// wait for SPI to finish sending byte
   01FC                    1543 00119$:
   01FC 74 01              1544 	mov	a,#0x01
   01FE B5*06 06           1545 	cjne	a,_SPI_DAC_Bytes,00160$
   0201 E4                 1546 	clr	a
   0202 B5*07 02           1547 	cjne	a,(_SPI_DAC_Bytes + 1),00160$
   0205 80 02              1548 	sjmp	00161$
   0207                    1549 00160$:
   0207 80 F3              1550 	sjmp	00119$
   0209                    1551 00161$:
                    0209   1552 	C$potentiostat_HWtestingMain.c$548$1$1 ==.
                           1553 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:548: SPI0DAT = 0x00;					// 0x00 = 0000 0000
   0209 75 A3 00           1554 	mov	_SPI0DAT,#0x00
                    020C   1555 	C$potentiostat_HWtestingMain.c$549$1$1 ==.
                           1556 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:549: while(SPI_DAC_Bytes != 2) {}	// wait for SPI to finish sending byte
   020C                    1557 00122$:
   020C 74 02              1558 	mov	a,#0x02
   020E B5*06 06           1559 	cjne	a,_SPI_DAC_Bytes,00162$
   0211 E4                 1560 	clr	a
   0212 B5*07 02           1561 	cjne	a,(_SPI_DAC_Bytes + 1),00162$
   0215 80 02              1562 	sjmp	00163$
   0217                    1563 00162$:
   0217 80 F3              1564 	sjmp	00122$
   0219                    1565 00163$:
                    0219   1566 	C$potentiostat_HWtestingMain.c$550$1$1 ==.
                           1567 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:550: SPI0DAT = 0x01;					// 0x0F = 0000 0001
   0219 75 A3 01           1568 	mov	_SPI0DAT,#0x01
                    021C   1569 	C$potentiostat_HWtestingMain.c$551$1$1 ==.
                           1570 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:551: while(SPI_DAC_Bytes != 3) {}	// wait for SPI to finish sending byte
   021C                    1571 00125$:
   021C 74 03              1572 	mov	a,#0x03
   021E B5*06 06           1573 	cjne	a,_SPI_DAC_Bytes,00164$
   0221 E4                 1574 	clr	a
   0222 B5*07 02           1575 	cjne	a,(_SPI_DAC_Bytes + 1),00164$
   0225 80 02              1576 	sjmp	00165$
   0227                    1577 00164$:
   0227 80 F3              1578 	sjmp	00125$
   0229                    1579 00165$:
                    0229   1580 	C$potentiostat_HWtestingMain.c$552$1$1 ==.
                           1581 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:552: SPI_DAC_Bytes -= 3;				// Reset byte TX counter
   0229 E5*06              1582 	mov	a,_SPI_DAC_Bytes
   022B 24 FD              1583 	add	a,#0xfd
   022D F5*06              1584 	mov	_SPI_DAC_Bytes,a
   022F E5*07              1585 	mov	a,(_SPI_DAC_Bytes + 1)
   0231 34 FF              1586 	addc	a,#0xff
   0233 F5*07              1587 	mov	(_SPI_DAC_Bytes + 1),a
                    0235   1588 	C$potentiostat_HWtestingMain.c$553$1$1 ==.
                           1589 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:553: NDACCS = 1;						// Deselect the DAC for SPI communication
   0235 D2 94              1590 	setb	_NDACCS
                    0237   1591 	C$potentiostat_HWtestingMain.c$555$1$1 ==.
                           1592 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:555: Writing_to_DAC = 0;
   0237 E4                 1593 	clr	a
   0238 F5*00              1594 	mov	_Writing_to_DAC,a
   023A F5*01              1595 	mov	(_Writing_to_DAC + 1),a
                    023C   1596 	C$potentiostat_HWtestingMain.c$557$1$1 ==.
                    023C   1597 	XG$DAC_Init$0$0 ==.
   023C 22                 1598 	ret
                           1599 ;------------------------------------------------------------
                           1600 ;Allocation info for local variables in function 'ADC_Init'
                           1601 ;------------------------------------------------------------
                           1602 ;------------------------------------------------------------
                    023D   1603 	G$ADC_Init$0$0 ==.
                    023D   1604 	C$potentiostat_HWtestingMain.c$569$1$1 ==.
                           1605 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:569: void ADC_Init (void)
                           1606 ;	-----------------------------------------
                           1607 ;	 function ADC_Init
                           1608 ;	-----------------------------------------
   023D                    1609 _ADC_Init:
                    023D   1610 	C$potentiostat_HWtestingMain.c$571$1$1 ==.
                           1611 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:571: Writing_to_ADC = 1;
   023D 75*02 01           1612 	mov	_Writing_to_ADC,#0x01
   0240 E4                 1613 	clr	a
   0241 F5*03              1614 	mov	(_Writing_to_ADC + 1),a
                    0243   1615 	C$potentiostat_HWtestingMain.c$586$1$1 ==.
                           1616 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:586: SPI0CFG = 0x40;				// 0x60 = 0100 0000
   0243 75 A1 40           1617 	mov	_SPI0CFG,#0x40
                    0246   1618 	C$potentiostat_HWtestingMain.c$598$1$1 ==.
                           1619 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:598: SPI0CKR = 0x05;				// 0x00 = 0000 0101
   0246 75 A2 05           1620 	mov	_SPI0CKR,#0x05
                    0249   1621 	C$potentiostat_HWtestingMain.c$611$1$1 ==.
                           1622 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:611: NADCCS = 0;						// Select the DAC for SPI communication
   0249 C2 A1              1623 	clr	_NADCCS
                    024B   1624 	C$potentiostat_HWtestingMain.c$612$1$1 ==.
                           1625 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:612: SPI0DAT = 0xA0;					// 0xA0 = 1010 0000
   024B 75 A3 A0           1626 	mov	_SPI0DAT,#0xA0
                    024E   1627 	C$potentiostat_HWtestingMain.c$613$1$1 ==.
                           1628 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:613: while(SPI_DAC_Bytes != 1) {}	// wait for SPI to finish sending byte
   024E                    1629 00101$:
   024E 74 01              1630 	mov	a,#0x01
   0250 B5*06 06           1631 	cjne	a,_SPI_DAC_Bytes,00113$
   0253 E4                 1632 	clr	a
   0254 B5*07 02           1633 	cjne	a,(_SPI_DAC_Bytes + 1),00113$
   0257 80 02              1634 	sjmp	00114$
   0259                    1635 00113$:
   0259 80 F3              1636 	sjmp	00101$
   025B                    1637 00114$:
                    025B   1638 	C$potentiostat_HWtestingMain.c$614$1$1 ==.
                           1639 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:614: SPI0DAT = 0x00;					// 0x00 = 0000 0000
   025B 75 A3 00           1640 	mov	_SPI0DAT,#0x00
                    025E   1641 	C$potentiostat_HWtestingMain.c$615$1$1 ==.
                           1642 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:615: while(SPI_DAC_Bytes != 2) {}	// wait for SPI to finish sending byte
   025E                    1643 00104$:
   025E 74 02              1644 	mov	a,#0x02
   0260 B5*06 06           1645 	cjne	a,_SPI_DAC_Bytes,00115$
   0263 E4                 1646 	clr	a
   0264 B5*07 02           1647 	cjne	a,(_SPI_DAC_Bytes + 1),00115$
   0267 80 02              1648 	sjmp	00116$
   0269                    1649 00115$:
   0269 80 F3              1650 	sjmp	00104$
   026B                    1651 00116$:
                    026B   1652 	C$potentiostat_HWtestingMain.c$616$1$1 ==.
                           1653 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:616: NADCCS = 1;						// Deselect the DAC for SPI communication
   026B D2 A1              1654 	setb	_NADCCS
                    026D   1655 	C$potentiostat_HWtestingMain.c$618$1$1 ==.
                           1656 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:618: Writing_to_ADC = 0;
   026D E4                 1657 	clr	a
   026E F5*02              1658 	mov	_Writing_to_ADC,a
   0270 F5*03              1659 	mov	(_Writing_to_ADC + 1),a
                    0272   1660 	C$potentiostat_HWtestingMain.c$619$1$1 ==.
                    0272   1661 	XG$ADC_Init$0$0 ==.
   0272 22                 1662 	ret
                           1663 ;------------------------------------------------------------
                           1664 ;Allocation info for local variables in function 'RAM_Write'
                           1665 ;------------------------------------------------------------
                           1666 ;------------------------------------------------------------
                    0273   1667 	G$RAM_Write$0$0 ==.
                    0273   1668 	C$potentiostat_HWtestingMain.c$621$1$1 ==.
                           1669 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:621: void RAM_Write ()
                           1670 ;	-----------------------------------------
                           1671 ;	 function RAM_Write
                           1672 ;	-----------------------------------------
   0273                    1673 _RAM_Write:
                    0273   1674 	C$potentiostat_HWtestingMain.c$625$1$1 ==.
                           1675 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:625: SPI0CFG = 0x40;				// 0x60 = 0100 0000
   0273 75 A1 40           1676 	mov	_SPI0CFG,#0x40
                    0276   1677 	C$potentiostat_HWtestingMain.c$626$1$1 ==.
                           1678 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:626: SPI0CKR = 0x00;				// 0x00 = 0000 0000
   0276 75 A2 00           1679 	mov	_SPI0CKR,#0x00
                    0279   1680 	C$potentiostat_HWtestingMain.c$629$1$1 ==.
                           1681 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:629: Writing_to_RAM = 1;
   0279 75*04 01           1682 	mov	_Writing_to_RAM,#0x01
   027C E4                 1683 	clr	a
   027D F5*05              1684 	mov	(_Writing_to_RAM + 1),a
                    027F   1685 	C$potentiostat_HWtestingMain.c$639$1$1 ==.
                           1686 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:639: NRAMCS = 0;
   027F C2 A6              1687 	clr	_NRAMCS
                    0281   1688 	C$potentiostat_HWtestingMain.c$640$1$1 ==.
                           1689 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:640: SPI_RAM_Bytes = 0;
   0281 E4                 1690 	clr	a
   0282 F5*0A              1691 	mov	_SPI_RAM_Bytes,a
   0284 F5*0B              1692 	mov	(_SPI_RAM_Bytes + 1),a
                    0286   1693 	C$potentiostat_HWtestingMain.c$642$1$1 ==.
                           1694 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:642: SPI0DAT = 0x02;					// 0x02 = 0000 0010
   0286 75 A3 02           1695 	mov	_SPI0DAT,#0x02
                    0289   1696 	C$potentiostat_HWtestingMain.c$643$1$1 ==.
                           1697 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:643: while(SPI_RAM_Bytes != 1) {}	// wait for SPI to finish sending byte
   0289                    1698 00101$:
                    0289   1699 	C$potentiostat_HWtestingMain.c$704$1$1 ==.
                           1700 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:704: Writing_to_RAM = 0;
                    0289   1701 	C$potentiostat_HWtestingMain.c$705$1$1 ==.
                    0289   1702 	XG$RAM_Write$0$0 ==.
   0289 80 FE              1703 	sjmp	00101$
                           1704 ;------------------------------------------------------------
                           1705 ;Allocation info for local variables in function 'SPI_ISR'
                           1706 ;------------------------------------------------------------
                           1707 ;RXbyte                    Allocated to registers r2 r3 
                           1708 ;------------------------------------------------------------
                    028B   1709 	G$SPI_ISR$0$0 ==.
                    028B   1710 	C$potentiostat_HWtestingMain.c$718$1$1 ==.
                           1711 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:718: INTERRUPT(SPI_ISR, INTERRUPT_SPI0)
                           1712 ;	-----------------------------------------
                           1713 ;	 function SPI_ISR
                           1714 ;	-----------------------------------------
   028B                    1715 _SPI_ISR:
   028B C0 E0              1716 	push	acc
   028D C0 F0              1717 	push	b
   028F C0 02              1718 	push	ar2
   0291 C0 03              1719 	push	ar3
   0293 C0 D0              1720 	push	psw
   0295 75 D0 00           1721 	mov	psw,#0x00
                    0298   1722 	C$potentiostat_HWtestingMain.c$728$1$1 ==.
                           1723 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:728: if ((SPI0CN & 0x80) == 0x80)		// TX complete, byte ready to read
   0298 74 80              1724 	mov	a,#0x80
   029A 55 F8              1725 	anl	a,_SPI0CN
   029C FA                 1726 	mov	r2,a
   029D BA 80 02           1727 	cjne	r2,#0x80,00131$
   02A0 80 03              1728 	sjmp	00132$
   02A2                    1729 00131$:
   02A2 02s03r16           1730 	ljmp	00114$
   02A5                    1731 00132$:
                    02A5   1732 	C$potentiostat_HWtestingMain.c$730$2$2 ==.
                           1733 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:730: SPIF = 0;			// clear interrupt flag
   02A5 C2 FF              1734 	clr	_SPIF
                    02A7   1735 	C$potentiostat_HWtestingMain.c$731$2$2 ==.
                           1736 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:731: RXbyte = SPI0DAT;	// This could be a byte from the DAC, ADC, or RAM.
   02A7 AA A3              1737 	mov	r2,_SPI0DAT
   02A9 7B 00              1738 	mov	r3,#0x00
                    02AB   1739 	C$potentiostat_HWtestingMain.c$732$2$2 ==.
                           1740 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:732: if (Writing_to_ADC > 0)			// ADC
   02AB C3                 1741 	clr	c
   02AC E4                 1742 	clr	a
   02AD 95*02              1743 	subb	a,_Writing_to_ADC
   02AF 74 80              1744 	mov	a,#(0x00 ^ 0x80)
   02B1 85*03 F0           1745 	mov	b,(_Writing_to_ADC + 1)
   02B4 63 F0 80           1746 	xrl	b,#0x80
   02B7 95 F0              1747 	subb	a,b
   02B9 50 25              1748 	jnc	00111$
                    02BB   1749 	C$potentiostat_HWtestingMain.c$734$3$3 ==.
                           1750 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:734: SPI_ADC_Bytes++;			// Do not zero in this ISR
   02BB 05*08              1751 	inc	_SPI_ADC_Bytes
   02BD E4                 1752 	clr	a
   02BE B5*08 02           1753 	cjne	a,_SPI_ADC_Bytes,00134$
   02C1 05*09              1754 	inc	(_SPI_ADC_Bytes + 1)
   02C3                    1755 00134$:
                    02C3   1756 	C$potentiostat_HWtestingMain.c$735$3$3 ==.
                           1757 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:735: if (SPI_ADC_Bytes == 0)
   02C3 E5*08              1758 	mov	a,_SPI_ADC_Bytes
   02C5 45*09              1759 	orl	a,(_SPI_ADC_Bytes + 1)
   02C7 70 06              1760 	jnz	00102$
                    02C9   1761 	C$potentiostat_HWtestingMain.c$737$4$4 ==.
                           1762 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:737: latest_ADC_HighByte = RXbyte;
   02C9 8A*12              1763 	mov	_latest_ADC_HighByte,r2
   02CB 8B*13              1764 	mov	(_latest_ADC_HighByte + 1),r3
   02CD 80 47              1765 	sjmp	00114$
   02CF                    1766 00102$:
                    02CF   1767 	C$potentiostat_HWtestingMain.c$741$4$5 ==.
                           1768 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:741: latest_ADC_LowByte = RXbyte;
   02CF 8A*14              1769 	mov	_latest_ADC_LowByte,r2
   02D1 8B*15              1770 	mov	(_latest_ADC_LowByte + 1),r3
                    02D3   1771 	C$potentiostat_HWtestingMain.c$746$4$5 ==.
                           1772 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:746: Writing_to_ADC = 1;		// Change back to writing to ADC
   02D3 75*02 01           1773 	mov	_Writing_to_ADC,#0x01
   02D6 E4                 1774 	clr	a
   02D7 F5*03              1775 	mov	(_Writing_to_ADC + 1),a
                    02D9   1776 	C$potentiostat_HWtestingMain.c$747$4$5 ==.
                           1777 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:747: Writing_to_RAM = 0;
   02D9 E4                 1778 	clr	a
   02DA F5*04              1779 	mov	_Writing_to_RAM,a
   02DC F5*05              1780 	mov	(_Writing_to_RAM + 1),a
   02DE 80 36              1781 	sjmp	00114$
   02E0                    1782 00111$:
                    02E0   1783 	C$potentiostat_HWtestingMain.c$750$2$2 ==.
                           1784 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:750: else if (Writing_to_DAC > 0)	// DAC
   02E0 C3                 1785 	clr	c
   02E1 E4                 1786 	clr	a
   02E2 95*00              1787 	subb	a,_Writing_to_DAC
   02E4 74 80              1788 	mov	a,#(0x00 ^ 0x80)
   02E6 85*01 F0           1789 	mov	b,(_Writing_to_DAC + 1)
   02E9 63 F0 80           1790 	xrl	b,#0x80
   02EC 95 F0              1791 	subb	a,b
   02EE 50 0A              1792 	jnc	00108$
                    02F0   1793 	C$potentiostat_HWtestingMain.c$752$3$6 ==.
                           1794 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:752: SPI_DAC_Bytes++;			// Do not zero in this ISR
   02F0 05*06              1795 	inc	_SPI_DAC_Bytes
   02F2 E4                 1796 	clr	a
   02F3 B5*06 20           1797 	cjne	a,_SPI_DAC_Bytes,00114$
   02F6 05*07              1798 	inc	(_SPI_DAC_Bytes + 1)
   02F8 80 1C              1799 	sjmp	00114$
   02FA                    1800 00108$:
